F1_gene ,,,, F2_gene ,,,
MZ22526841,AMEM018040,87038-88055,+,MZ22526881,AARA011841,1141440-1141932,+
MZ22518612,AMEC001998,10560-11454,-,MZ22503849,AFAF000461,2185342-2187644,+
MZ22518612,AMEC001998,10560-11454,-,MZ22503849,AMAM014151,253-1125,+
MZ22518612,AMEM017680,11817-12736,-,MZ22503849,ACUA020041,14997-15868,+
MZ22518612,AMEM017680,11817-12736,-,MZ22503849,AEPI002222,26243-28749,-
MZ22518612,AMEM017680,11817-12736,-,MZ22503849,AFAF000461,2185342-2187644,+
MZ22518612,AMEM017680,11817-12736,-,MZ22503849,AMAM014151,253-1125,+
MZ22506809,ADAC004792,54084-60256,-,MZ22509191,AALB002759,23515306-23519004,-
MZ22506809,ADAC004792,54084-60256,-,MZ22509191,AARA004769,12326270-12330439,-
MZ22506809,ADAC004792,54084-60256,-,MZ22509191,AATE013682,6207733-6211831,-
MZ22506809,ADAC004792,54084-60256,-,MZ22509191,ADIR006594,3255660-3259790,-
MZ22506809,ADAC004792,54084-60256,-,MZ22509191,AEPI002567,157440-161889,-
MZ22506809,ADAC004792,54084-60256,-,MZ22509191,AFUN007755,910007-913804,+
MZ22506809,ADAC004792,54084-60256,-,MZ22509191,AMEM012698,286451-290628,-
MZ22506809,ADAC004792,54084-60256,-,MZ22509191,AMIN003166,13394636-13398436,+
MZ22506809,ADAC004792,54084-60256,-,MZ22509191,AQUA000222,1948359-1952814,+
MZ22506809,ADAC004792,54084-60256,-,MZ22509191,ASTE000478,131067-134953,+
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AALB002759,23515306-23519004,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AARA004769,12326270-12330439,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AATE013682,6207733-6211831,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,ADIR006594,3255660-3259790,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AEPI002567,157440-161889,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AFUN007755,910007-913804,+
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AMEM012698,286451-290628,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AMIN003166,13394636-13398436,+
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AQUA000222,1948359-1952814,+
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,ASTE000478,131067-134953,+
MZ22506809,ASIS019251,77925-84265,-,MZ22509191,AALB002759,23515306-23519004,-
MZ22506809,ASIS019251,77925-84265,-,MZ22509191,AARA004769,12326270-12330439,-
MZ22506809,ASIS019251,77925-84265,-,MZ22509191,AATE013682,6207733-6211831,-
MZ22506809,ASIS019251,77925-84265,-,MZ22509191,ADIR006594,3255660-3259790,-
MZ22506809,ASIS019251,77925-84265,-,MZ22509191,AEPI002567,157440-161889,-
MZ22506809,ASIS019251,77925-84265,-,MZ22509191,AFUN007755,910007-913804,+
MZ22506809,ASIS019251,77925-84265,-,MZ22509191,AMEM012698,286451-290628,-
MZ22506809,ASIS019251,77925-84265,-,MZ22509191,AMIN003166,13394636-13398436,+
MZ22506809,ASIS019251,77925-84265,-,MZ22509191,AQUA000222,1948359-1952814,+
MZ22506809,ASIS019251,77925-84265,-,MZ22509191,ASTE000478,131067-134953,+
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AARA004769,12326270-12330439,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,ACHR000553,42907-46905,+
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,ACUA008333,27268-31095,+
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,ADIR006594,3255660-3259790,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AEPI002567,157440-161889,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AFUN007755,910007-913804,+
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AGAP002952,30054830-30063728,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AMEM012698,286451-290628,-
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AMIN003166,13394636-13398436,+
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,AQUA000222,1948359-1952814,+
MZ22506809,AFAF010936,700940-705530,+,MZ22509191,ASTE000478,131067-134953,+
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,AALB002307,16734482-16738125,+
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,AARA001895,4917539-4922044,+
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,AATE010829,8508926-8514947,+
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,ACHR003518,14648-18708,+
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,ACUA016196,4241-9078,+
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,ADIR002448,1124739-1129406,+
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,AEPI001056,916-4857,-
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,AMIN003257,14955077-14959208,+
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,AQUA006624,4004548-4009066,+
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,ASIS013177,16111-18259,+
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,ASTE002423,816056-820421,+
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,AALB002307,16734482-16738125,+
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,AARA001895,4917539-4922044,+
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,AATE010829,8508926-8514947,+
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,ACHR003518,14648-18708,+
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,ACUA016196,4241-9078,+
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,ADIR002448,1124739-1129406,+
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,AEPI001056,916-4857,-
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,AMIN003257,14955077-14959208,+
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,AQUA006624,4004548-4009066,+
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,ASIS013177,16111-18259,+
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,ASTE002423,816056-820421,+
MZ22515259,ADAC007676,2492-3718,-,MZ22523467,AFUN008319,778018-782321,-
MZ22515259,AGAP013284,5055622-5056878,+,MZ22523467,AFUN008319,778018-782321,-
MZ22515259,AMEM003520,325149-326549,+,MZ22523467,AFUN008319,778018-782321,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AARA007482,4348981-4360119,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AATE019063,5161144-5170941,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,ACUA003344,21082-30841,+
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,ADIR008126,20178072-20187894,+
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AFUN001983,368017-377693,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AMEC005146,18535-29066,+
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AMEM012528,200069-211114,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AMIN007531,94188-104506,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AQUA010927,483173-494341,+
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,ASTE002753,668050-678648,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AARA007482,4348981-4360119,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AATE019063,5161144-5170941,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,ACUA003344,21082-30841,+
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,ADIR008126,20178072-20187894,+
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AFUN001983,368017-377693,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AMEC005146,18535-29066,+
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AMEM012528,200069-211114,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AMIN007531,94188-104506,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AQUA010927,483173-494341,+
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,ASTE002753,668050-678648,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AARA007482,4348981-4360119,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AATE019063,5161144-5170941,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,ACUA003344,21082-30841,+
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,ADIR008126,20178072-20187894,+
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AFUN001983,368017-377693,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AMEC005146,18535-29066,+
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AMEM012528,200069-211114,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AMIN007531,94188-104506,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AQUA010927,483173-494341,+
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,ASTE002753,668050-678648,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AARA007482,4348981-4360119,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AATE019063,5161144-5170941,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,ACUA003344,21082-30841,+
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,ADIR008126,20178072-20187894,+
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AFUN001983,368017-377693,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AGAP006038,25524992-25544252,+
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AMEM012528,200069-211114,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,AQUA010927,483173-494341,+
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,ASIS003392,8665-23235,-
MZ22517038,AALB004577,8333231-8341136,+,MZ22509079,ASTE002753,668050-678648,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AARA007482,4348981-4360119,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AATE019063,5161144-5170941,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,ACUA003344,21082-30841,+
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,ADIR008126,20178072-20187894,+
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AFUN001983,368017-377693,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AGAP006038,25524992-25544252,+
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AMEM012528,200069-211114,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,AQUA010927,483173-494341,+
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,ASIS003392,8665-23235,-
MZ22517038,ADAC006954,191801-200555,-,MZ22509079,ASTE002753,668050-678648,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AARA007482,4348981-4360119,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AATE019063,5161144-5170941,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,ACUA003344,21082-30841,+
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,ADIR008126,20178072-20187894,+
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AFUN001983,368017-377693,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AGAP006038,25524992-25544252,+
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AMEM012528,200069-211114,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,AQUA010927,483173-494341,+
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,ASIS003392,8665-23235,-
MZ22517038,AEPI007208,321471-330695,-,MZ22509079,ASTE002753,668050-678648,-
MZ22506348,AALB006314,441967-455592,+,MZ22507135,AARA010699,8901301-8908597,+
MZ22506348,AALB006314,441967-455592,+,MZ22507135,ACUA010119,289-3603,-
MZ22506348,AALB006314,441967-455592,+,MZ22507135,AFAF006766,33909-37833,+
MZ22506348,AEPI000668,523456-541640,-,MZ22507135,AARA010699,8901301-8908597,+
MZ22506348,AEPI000668,523456-541640,-,MZ22507135,ACUA010119,289-3603,-
MZ22506348,AEPI000668,523456-541640,-,MZ22507135,AFAF006766,33909-37833,+
MZ22506348,AEPI000668,523456-541640,-,MZ22507135,AARA010699,8901301-8908597,+
MZ22506348,AEPI000668,523456-541640,-,MZ22507135,ADIR001170,1622288-1624330,-
MZ22506348,AEPI000668,523456-541640,-,MZ22507135,AGAP000418,7444787-7475172,-
MZ22506348,AEPI000668,523456-541640,-,MZ22507135,AMIN005705,8992848-9000437,-
MZ22506348,AEPI000668,523456-541640,-,MZ22507135,AQUA001790,253244-294623,+
MZ22506348,AEPI000668,523456-541640,-,MZ22507135,ASTE011624,609023-611966,-
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AALB004734,10541375-10542630,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,ACHR001776,20560-21570,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,ADIR009234,1707794-1711087,-
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AEPI010071,166357-175747,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AFUN006754,222474-223730,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AGAP004876,4845959-4847193,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AMIN011657,21223810-21225052,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,ASTE007977,110603-111854,-
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AALB004734,10541375-10542630,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,ACHR001776,20560-21570,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,ADIR009234,1707794-1711087,-
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AEPI010071,166357-175747,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AFUN006754,222474-223730,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AGAP004876,4845959-4847193,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AMIN011657,21223810-21225052,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,ASTE007977,110603-111854,-
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AALB004734,10541375-10542630,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,ADAC010471,190088-191342,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,ADIR009234,1707794-1711087,-
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AEPI010071,166357-175747,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AFAF008231,1260253-1261584,-
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AFUN006754,222474-223730,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AGAP004876,4845959-4847193,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,AMIN011657,21223810-21225052,+
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,ASIS023576,158742-159950,-
MZ22523747,AARA006089,1404524-1407005,-,MZ22513314,ASTE007977,110603-111854,-
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AALB004734,10541375-10542630,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,ADAC010471,190088-191342,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,ADIR009234,1707794-1711087,-
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AEPI010071,166357-175747,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AFAF008231,1260253-1261584,-
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AFUN006754,222474-223730,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AGAP004876,4845959-4847193,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,AMIN011657,21223810-21225052,+
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,ASIS023576,158742-159950,-
MZ22523747,AQUA010684,187512-190005,+,MZ22513314,ASTE007977,110603-111854,-
MZ22526808,AARA011590,2755096-2755800,+,MZ22526813,AALB003667,5548654-5549206,-
MZ22526808,AARA011590,2755096-2755800,+,MZ22526813,AATE000124,3520861-3521372,-
MZ22526808,AARA011590,2755096-2755800,+,MZ22526813,ACHR004657,305-3336,+
MZ22526808,AARA011590,2755096-2755800,+,MZ22526813,ADAC006542,21148-21676,+
MZ22526808,AARA011590,2755096-2755800,+,MZ22526813,ADIR005543,4920096-4920588,+
MZ22526808,AARA011590,2755096-2755800,+,MZ22526813,AEPI000223,50830-54371,-
MZ22526808,AARA011590,2755096-2755800,+,MZ22526813,AFAF012173,236824-237326,+
MZ22526808,AARA011590,2755096-2755800,+,MZ22526813,AGAP004213,51943625-51944155,-
MZ22526808,AARA011590,2755096-2755800,+,MZ22526813,AMIN004140,30557230-30557718,+
MZ22526808,AARA011590,2755096-2755800,+,MZ22526813,ASTE003736,278034-278523,+
MZ22526808,AMEM010250,4075-4653,+,MZ22526813,AALB003667,5548654-5549206,-
MZ22526808,AMEM010250,4075-4653,+,MZ22526813,AATE000124,3520861-3521372,-
MZ22526808,AMEM010250,4075-4653,+,MZ22526813,ACHR004657,305-3336,+
MZ22526808,AMEM010250,4075-4653,+,MZ22526813,ADAC006542,21148-21676,+
MZ22526808,AMEM010250,4075-4653,+,MZ22526813,ADIR005543,4920096-4920588,+
MZ22526808,AMEM010250,4075-4653,+,MZ22526813,AEPI000223,50830-54371,-
MZ22526808,AMEM010250,4075-4653,+,MZ22526813,AFAF012173,236824-237326,+
